# view AndroidManifest.xml #generated:162
-keep class com.androidformenhancer.sample.demos.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.androidformenhancer.sample.demos.CustomEmailPatternActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.androidformenhancer.sample.demos.CustomErrorIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.androidformenhancer.sample.demos.CustomMessagesActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.androidformenhancer.sample.demos.CustomRequiredWhenActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.androidformenhancer.sample.demos.CustomValidatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.androidformenhancer.sample.demos.DefaultActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.androidformenhancer.sample.demos.DefaultFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.androidformenhancer.sample.demos.DontStopActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.androidformenhancer.sample.demos.EntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.androidformenhancer.sample.demos.FocusOutValidationActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.androidformenhancer.sample.demos.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.androidformenhancer.sample.demos.MultipleCheckboxActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.androidformenhancer.sample.demos.ResumeNextActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.androidformenhancer.sample.demos.SampleFragmentActivity { <init>(...); }

# onClick res/layout/activity_custom_email_pattern.xml #generated:21
# onClick res/layout/activity_custom_error_icon.xml #generated:21
# onClick res/layout/activity_custom_required_when.xml #generated:21
# onClick res/layout/activity_custom_validator.xml #generated:21
# onClick res/layout/activity_default.xml #generated:21
# onClick res/layout/activity_entry.xml #generated:21
# onClick res/layout/activity_multiple_checkbox.xml #generated:21
-keepclassmembers class * { *** onSubmit(...); }

